[0.032s] Invoking command in '/home/ubuntu/ros2ws/build/abb_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
[0.207s] [  0%] Built target ament_cmake_python_symlink_abb_robot_msgs
[0.207s] [ 13%] Built target abb_robot_msgs__rosidl_generator_c
[0.222s] [ 13%] Built target abb_robot_msgs__cpp
[0.329s] [ 25%] Built target abb_robot_msgs__rosidl_typesupport_c
[0.338s] [ 37%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c
[0.338s] [ 49%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c
[0.451s] [ 61%] Built target abb_robot_msgs__rosidl_typesupport_cpp
[0.454s] [ 74%] Built target abb_robot_msgs__rosidl_typesupport_introspection_cpp
[0.475s] [ 86%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.592s] [ 86%] Built target abb_robot_msgs
[0.643s] [ 86%] Built target abb_robot_msgs__py
[0.764s] [ 97%] Built target abb_robot_msgs__rosidl_generator_py
[0.764s] running egg_info
[0.764s] writing abb_robot_msgs.egg-info/PKG-INFO
[0.765s] writing dependency_links to abb_robot_msgs.egg-info/dependency_links.txt
[3.848s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/environment/ament_prefix_path.sh
[3.848s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/environment/ament_prefix_path.dsv
[3.848s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/environment/path.sh
[3.848s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/environment/path.dsv
[3.848s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/local_setup.bash
[3.848s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/local_setup.sh
[3.848s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/local_setup.zsh
[3.848s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/local_setup.dsv
[3.848s] -- Symlinking: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/package.dsv
[3.865s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/ament_index/resource_index/packages/abb_robot_msgs
[3.867s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/rosidl_cmake-extras.cmake
[3.867s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.867s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.867s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.867s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.867s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.868s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.868s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgsConfig.cmake
[3.868s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgsConfig-version.cmake
[3.869s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/package.xml
[3.870s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_generator_c.so
[3.873s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_fastrtps_c.so
[3.873s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_introspection_c.so
[3.875s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_c.so
[3.875s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.876s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_introspection_cpp.so
[3.880s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_cpp.so
[3.937s] Listing '/home/ubuntu/ros2ws/install/abb_robot_msgs/local/lib/python3.10/dist-packages/abb_robot_msgs'...
[3.937s] Listing '/home/ubuntu/ros2ws/install/abb_robot_msgs/local/lib/python3.10/dist-packages/abb_robot_msgs/msg'...
[3.937s] Listing '/home/ubuntu/ros2ws/install/abb_robot_msgs/local/lib/python3.10/dist-packages/abb_robot_msgs/srv'...
[3.940s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_generator_py.so
[3.943s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_generator_cExport.cmake
[3.943s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_generator_cExport-noconfig.cmake
[3.943s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.943s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.943s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.944s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.944s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_cExport.cmake
[3.944s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.944s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_generator_cppExport.cmake
[3.944s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.945s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.945s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.945s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.945s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_cppExport.cmake
[3.945s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.945s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_generator_pyExport.cmake
[3.945s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.946s] Invoked command in '/home/ubuntu/ros2ws/build/abb_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/abb_robot_msgs
