[0.078s] Invoking command in '/home/ubuntu/ros2ws/build/abb_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
[0.415s] [  0%] Built target ament_cmake_python_symlink_abb_robot_msgs
[0.483s] [  0%] Built target abb_robot_msgs__cpp
[0.759s] [ 12%] Built target abb_robot_msgs__rosidl_typesupport_cpp
[0.764s] [ 25%] Built target abb_robot_msgs__rosidl_generator_c
[0.778s] [ 37%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.954s] running egg_info
[0.962s] writing abb_robot_msgs.egg-info/PKG-INFO
[0.962s] writing dependency_links to abb_robot_msgs.egg-info/dependency_links.txt
[4.337s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgsConfig.cmake
[4.339s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgsConfig-version.cmake
[4.339s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/package.xml
[4.383s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_generator_c.so
[4.424s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_fastrtps_c.so
[4.547s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_introspection_c.so
[4.599s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_c.so
[4.666s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.699s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_introspection_cpp.so
[4.702s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_typesupport_cpp.so
[4.858s] Listing '/home/ubuntu/ros2ws/install/abb_robot_msgs/local/lib/python3.10/dist-packages/abb_robot_msgs'...
[4.858s] Listing '/home/ubuntu/ros2ws/install/abb_robot_msgs/local/lib/python3.10/dist-packages/abb_robot_msgs/msg'...
[4.858s] Listing '/home/ubuntu/ros2ws/install/abb_robot_msgs/local/lib/python3.10/dist-packages/abb_robot_msgs/srv'...
[4.878s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/lib/libabb_robot_msgs__rosidl_generator_py.so
[4.885s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_generator_cExport.cmake
[4.885s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_generator_cExport-noconfig.cmake
[4.886s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.887s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.889s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.889s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.891s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_cExport.cmake
[4.891s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.894s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_generator_cppExport.cmake
[4.895s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.895s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.909s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.910s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.915s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_cppExport.cmake
[4.915s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/abb_robot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.916s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_generator_pyExport.cmake
[4.916s] -- Up-to-date: /home/ubuntu/ros2ws/install/abb_robot_msgs/share/abb_robot_msgs/cmake/export_abb_robot_msgs__rosidl_generator_pyExport-noconfig.cmake
[4.936s] Invoked command in '/home/ubuntu/ros2ws/build/abb_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/abb_robot_msgs
